^D#0 building with "desktop-linux" instance using docker driver
#10 332.8 Preparing to unpack .../473-node-function-bind_1.1.2+~cs2.1.14-1_all.deb ...
#10 332.8 Unpacking node-function-bind (1.1.2+~cs2.1.14-1) ...
#10 332.8 Selecting previously unselected package node-object-inspect.
#10 332.8 Preparing to unpack .../474-node-object-inspect_1.12.2+~cs1.8.1-1_all.deb ...
#10 332.8 Unpacking node-object-inspect (1.12.2+~cs1.8.1-1) ...
#10 332.9 Selecting previously unselected package node-es-abstract.
#10 332.9 Preparing to unpack .../475-node-es-abstract_1.20.4+~cs26.27.47-1_all.deb ...
#10 332.9 Unpacking node-es-abstract (1.20.4+~cs26.27.47-1) ...
#10 332.9 Selecting previously unselected package node-resolve.
#10 332.9 Preparing to unpack .../476-node-resolve_1.22.8+~cs5.34.15-2_all.deb ...
#10 332.9 Unpacking node-resolve (1.22.8+~cs5.34.15-2) ...
#10 332.9 Selecting previously unselected package node-define-properties.
#10 332.9 Preparing to unpack .../477-node-define-properties_1.2.1+~cs2.2.3-1_all.deb ...
#10 332.9 Unpacking node-define-properties (1.2.1+~cs2.2.3-1) ...
#10 332.9 Selecting previously unselected package node-debbundle-es-to-primitive.
#10 332.9 Preparing to unpack .../478-node-debbundle-es-to-primitive_1.2.1+~cs9.7.25-2_all.deb ...
#10 332.9 Unpacking node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#10 333.0 Selecting previously unselected package node-isobject.
#10 333.0 Preparing to unpack .../479-node-isobject_4.0.0-2_all.deb ...
#10 333.0 Unpacking node-isobject (4.0.0-2) ...
#10 333.0 Selecting previously unselected package node-is-descriptor.
#10 333.0 Preparing to unpack .../480-node-is-descriptor_3.0.0-2_all.deb ...
#10 333.0 Unpacking node-is-descriptor (3.0.0-2) ...
#10 333.0 Selecting previously unselected package node-define-property.
#10 333.0 Preparing to unpack .../481-node-define-property_2.0.2+really+2.0.2-3_all.deb ...
#10 333.0 Unpacking node-define-property (2.0.2+really+2.0.2-3) ...
#10 333.0 Selecting previously unselected package node-defined.
#10 333.0 Preparing to unpack .../482-node-defined_1.0.1+~1.0.0-1_all.deb ...
#10 333.0 Unpacking node-defined (1.0.1+~1.0.0-1) ...
#10 333.0 Selecting previously unselected package node-abbrev.
#10 333.0 Preparing to unpack .../483-node-abbrev_1.1.1+~1.1.2-1_all.deb ...
#10 333.0 Unpacking node-abbrev (1.1.1+~1.1.2-1) ...
#10 333.0 Selecting previously unselected package node-archy.
#10 333.0 Preparing to unpack .../484-node-archy_1.0.0-6_all.deb ...
#10 333.0 Unpacking node-archy (1.0.0-6) ...
#10 333.0 Selecting previously unselected package node-async.
#10 333.0 Preparing to unpack .../485-node-async_0.8.0-6_all.deb ...
#10 333.0 Unpacking node-async (0.8.0-6) ...
#10 333.0 Selecting previously unselected package node-convert-source-map.
#10 333.0 Preparing to unpack .../486-node-convert-source-map_1.9.0+~1.5.2-1_all.deb ...
#10 333.0 Unpacking node-convert-source-map (1.9.0+~1.5.2-1) ...
#10 333.0 Selecting previously unselected package node-decamelize.
#10 333.0 Preparing to unpack .../487-node-decamelize_4.0.0-2_all.deb ...
#10 333.0 Unpacking node-decamelize (4.0.0-2) ...
#10 333.1 Selecting previously unselected package node-es6-error.
#10 333.1 Preparing to unpack .../488-node-es6-error_4.1.1-5_all.deb ...
#10 333.1 Unpacking node-es6-error (4.1.1-5) ...
#10 333.1 Selecting previously unselected package node-esprima.
#10 333.1 Preparing to unpack .../489-node-esprima_4.0.1+ds+~4.0.3-2_all.deb ...
#10 333.1 Unpacking node-esprima (4.0.1+ds+~4.0.3-2) ...
#10 333.1 Selecting previously unselected package node-escodegen.
#10 333.1 Preparing to unpack .../490-node-escodegen_2.1.0+dfsg+~0.0.8-1_all.deb ...
#10 333.1 Unpacking node-escodegen (2.1.0+dfsg+~0.0.8-1) ...
#10 333.1 Selecting previously unselected package node-commondir.
#10 333.1 Preparing to unpack .../491-node-commondir_1.0.1+~1.0.0-1_all.deb ...
#10 333.1 Unpacking node-commondir (1.0.1+~1.0.0-1) ...
#10 333.1 Selecting previously unselected package node-is-number.
#10 333.1 Preparing to unpack .../492-node-is-number_7.0.0-4_all.deb ...
#10 333.1 Unpacking node-is-number (7.0.0-4) ...
#10 333.1 Selecting previously unselected package node-repeat-string.
#10 333.1 Preparing to unpack .../493-node-repeat-string_1.6.1+repack-1_all.deb ...
#10 333.1 Unpacking node-repeat-string (1.6.1+repack-1) ...
#10 333.1 Selecting previously unselected package node-to-regex-range.
#10 333.1 Preparing to unpack .../494-node-to-regex-range_5.0.1-4_all.deb ...
#10 333.1 Unpacking node-to-regex-range (5.0.1-4) ...
#10 333.1 Selecting previously unselected package node-fill-range.
#10 333.1 Preparing to unpack .../495-node-fill-range_7.0.1+~7.0.0-1_all.deb ...
#10 333.1 Unpacking node-fill-range (7.0.1+~7.0.0-1) ...
#10 333.1 Selecting previously unselected package node-braces.
#10 333.1 Preparing to unpack .../496-node-braces_3.0.2+~3.0.1-1_all.deb ...
#10 333.1 Unpacking node-braces (3.0.2+~3.0.1-1) ...
#10 333.1 Selecting previously unselected package node-normalize-path.
#10 333.2 Preparing to unpack .../497-node-normalize-path_3.0.0+~3.0.0-1_all.deb ...
#10 333.2 Unpacking node-normalize-path (3.0.0+~3.0.0-1) ...
#10 333.2 Selecting previously unselected package node-anymatch.
#10 333.2 Preparing to unpack .../498-node-anymatch_3.1.3+~cs4.6.1-2_all.deb ...
#10 333.2 Unpacking node-anymatch (3.1.3+~cs4.6.1-2) ...
#10 333.2 Selecting previously unselected package node-micromatch.
#10 333.2 Preparing to unpack .../499-node-micromatch_4.0.5+~4.0.2-1_all.deb ...
#10 333.2 Unpacking node-micromatch (4.0.5+~4.0.2-1) ...
#10 333.2 Selecting previously unselected package node-pify.
#10 333.2 Preparing to unpack .../500-node-pify_5.0.0+~cs5.0.1-1_all.deb ...
#10 333.2 Unpacking node-pify (5.0.0+~cs5.0.1-1) ...
#10 333.2 Selecting previously unselected package node-path-type.
#10 333.2 Preparing to unpack .../501-node-path-type_4.0.0-3_all.deb ...
#10 333.2 Unpacking node-path-type (4.0.0-3) ...
#10 333.2 Selecting previously unselected package node-n3.
#10 333.2 Preparing to unpack .../502-node-n3_1.16.3+~1.2.3+~1.10.4-1_all.deb ...
#10 333.2 Unpacking node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#10 333.2 Selecting previously unselected package node-slash.
#10 333.2 Preparing to unpack .../503-node-slash_4.0.0-3_all.deb ...
#10 333.2 Unpacking node-slash (4.0.0-3) ...
#10 333.2 Selecting previously unselected package node-globby.
#10 333.2 Preparing to unpack .../504-node-globby_13.1.3+~cs16.25.40-2_all.deb ...
#10 333.2 Unpacking node-globby (13.1.3+~cs16.25.40-2) ...
#10 333.3 Selecting previously unselected package node-graceful-fs.
#10 333.3 Preparing to unpack .../505-node-graceful-fs_4.2.10-1_all.deb ...
#10 333.3 Unpacking node-graceful-fs (4.2.10-1) ...
#10 333.3 Selecting previously unselected package node-is-path-cwd.
#10 333.3 Preparing to unpack .../506-node-is-path-cwd_2.2.0-2_all.deb ...
#10 333.3 Unpacking node-is-path-cwd (2.2.0-2) ...
#10 333.3 Selecting previously unselected package node-path-is-inside.
#10 333.3 Preparing to unpack .../507-node-path-is-inside_1.0.2+~1.0.0-1_all.deb ...
#10 333.3 Unpacking node-path-is-inside (1.0.2+~1.0.0-1) ...
#10 333.3 Selecting previously unselected package node-is-path-inside.
#10 333.3 Preparing to unpack .../508-node-is-path-inside_3.0.3-2_all.deb ...
#10 333.3 Unpacking node-is-path-inside (3.0.3-2) ...
#10 333.3 Selecting previously unselected package node-escape-string-regexp.
#10 333.3 Preparing to unpack .../509-node-escape-string-regexp_4.0.0-2_all.deb ...
#10 333.3 Unpacking node-escape-string-regexp (4.0.0-2) ...
#10 333.3 Selecting previously unselected package node-indent-string.
#10 333.3 Preparing to unpack .../510-node-indent-string_4.0.0-2_all.deb ...
#10 333.3 Unpacking node-indent-string (4.0.0-2) ...
#10 333.3 Selecting previously unselected package node-p-map.
#10 333.3 Preparing to unpack .../511-node-p-map_4.0.0+~3.1.0+~3.0.1-1_all.deb ...
#10 333.3 Unpacking node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#10 333.3 Selecting previously unselected package node-del.
#10 333.3 Preparing to unpack .../512-node-del_7.0.0-5_all.deb ...
#10 333.3 Unpacking node-del (7.0.0-5) ...
#10 333.3 Selecting previously unselected package node-make-dir.
#10 333.3 Preparing to unpack .../513-node-make-dir_3.1.0-3_all.deb ...
#10 333.3 Unpacking node-make-dir (3.1.0-3) ...
#10 333.4 Selecting previously unselected package node-p-limit.
#10 333.4 Preparing to unpack .../514-node-p-limit_4.0.0+~cs4.0.0-5_all.deb ...
#10 333.4 Unpacking node-p-limit (4.0.0+~cs4.0.0-5) ...
#10 333.4 Selecting previously unselected package node-p-locate.
#10 333.4 Preparing to unpack .../515-node-p-locate_6.0.0-12_all.deb ...
#10 333.4 Unpacking node-p-locate (6.0.0-12) ...
#10 333.4 Selecting previously unselected package node-locate-path.
#10 333.4 Preparing to unpack .../516-node-locate-path_7.1.1-2_all.deb ...
#10 333.4 Unpacking node-locate-path (7.1.1-2) ...
#10 333.4 Selecting previously unselected package node-path-exists.
#10 333.4 Preparing to unpack .../517-node-path-exists_5.0.0-8_all.deb ...
#10 333.4 Unpacking node-path-exists (5.0.0-8) ...
#10 333.4 Selecting previously unselected package node-find-up.
#10 333.4 Preparing to unpack .../518-node-find-up_6.3.0-7_all.deb ...
#10 333.4 Unpacking node-find-up (6.3.0-7) ...
#10 333.4 Selecting previously unselected package node-pkg-dir.
#10 333.4 Preparing to unpack .../519-node-pkg-dir_5.0.0-2_all.deb ...
#10 333.4 Unpacking node-pkg-dir (5.0.0-2) ...
#10 333.4 Selecting previously unselected package node-find-cache-dir.
#10 333.4 Preparing to unpack .../520-node-find-cache-dir_3.3.2+~3.2.1-1_all.deb ...
#10 333.4 Unpacking node-find-cache-dir (3.3.2+~3.2.1-1) ...
#10 333.4 Selecting previously unselected package node-signal-exit.
#10 333.4 Preparing to unpack .../521-node-signal-exit_4.1.0-6_all.deb ...
#10 333.4 Unpacking node-signal-exit (4.1.0-6) ...
#10 333.5 Selecting previously unselected package node-foreground-child.
#10 333.5 Preparing to unpack .../522-node-foreground-child_3.1.1-2_all.deb ...
#10 333.5 Unpacking node-foreground-child (3.1.1-2) ...
#10 333.5 Selecting previously unselected package node-is-stream.
#10 333.5 Preparing to unpack .../523-node-is-stream_3.0.0-4_all.deb ...
#10 333.5 Unpacking node-is-stream (3.0.0-4) ...
#10 333.5 Selecting previously unselected package node-is-windows.
#10 333.5 Preparing to unpack .../524-node-is-windows_1.0.2+~cs1.0.0-1_all.deb ...
#10 333.5 Unpacking node-is-windows (1.0.2+~cs1.0.0-1) ...
#10 333.5 Selecting previously unselected package node-ampproject-remapping.
#10 333.5 Preparing to unpack .../525-node-ampproject-remapping_2.2.0+~cs5.15.37-1_all.deb ...
#10 333.5 Unpacking node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#10 333.5 Selecting previously unselected package node-sprintf-js.
#10 333.5 Preparing to unpack .../526-node-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#10 333.5 Unpacking node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#10 333.5 Selecting previously unselected package node-argparse.
#10 333.5 Preparing to unpack .../527-node-argparse_2.0.1-2_all.deb ...
#10 333.5 Unpacking node-argparse (2.0.1-2) ...
#10 333.5 Selecting previously unselected package node-js-yaml.
#10 333.5 Preparing to unpack .../528-node-js-yaml_4.1.0+dfsg+~4.0.5-7_all.deb ...
#10 333.5 Unpacking node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#10 333.6 Selecting previously unselected package node-nopt.
#10 333.6 Preparing to unpack .../529-node-nopt_5.0.0-4_all.deb ...
#10 333.6 Unpacking node-nopt (5.0.0-4) ...
#10 333.6 Selecting previously unselected package node-npm-run-path.
#10 333.6 Preparing to unpack .../530-node-npm-run-path_5.1.0+~4.0.0-8_all.deb ...
#10 333.6 Unpacking node-npm-run-path (5.1.0+~4.0.0-8) ...
#10 333.6 Selecting previously unselected package node-shebang-regex.
#10 333.6 Preparing to unpack .../531-node-shebang-regex_3.0.0-2_all.deb ...
#10 333.6 Unpacking node-shebang-regex (3.0.0-2) ...
#10 333.6 Selecting previously unselected package node-shebang-command.
#10 333.6 Preparing to unpack .../532-node-shebang-command_2.0.0-1_all.deb ...
#10 333.6 Unpacking node-shebang-command (2.0.0-1) ...
#10 333.6 Selecting previously unselected package node-strip-bom.
#10 333.6 Preparing to unpack .../533-node-strip-bom_4.0.0-2_all.deb ...
#10 333.6 Unpacking node-strip-bom (4.0.0-2) ...
#10 333.6 Selecting previously unselected package node-has-flag.
#10 333.6 Preparing to unpack .../534-node-has-flag_4.0.0-3_all.deb ...
#10 333.6 Unpacking node-has-flag (4.0.0-3) ...
#10 333.6 Selecting previously unselected package node-supports-color.
#10 333.6 Preparing to unpack .../535-node-supports-color_8.1.1+~8.1.1-1_all.deb ...
#10 333.6 Unpacking node-supports-color (8.1.1+~8.1.1-1) ...
#10 333.6 Selecting previously unselected package node-util.
#10 333.6 Preparing to unpack .../536-node-util_0.12.5+~1.0.10-1_all.deb ...
#10 333.6 Unpacking node-util (0.12.5+~1.0.10-1) ...
#10 333.7 Selecting previously unselected package node-assert.
#10 333.7 Preparing to unpack .../537-node-assert_2.0.0+~cs3.9.8-2_all.deb ...
#10 333.7 Unpacking node-assert (2.0.0+~cs3.9.8-2) ...
#10 333.7 Selecting previously unselected package node-babel-plugin-add-module-exports.
#10 333.7 Preparing to unpack .../538-node-babel-plugin-add-module-exports_1.0.4+dfsg1~cs5.8.0-4_all.deb ...
#10 333.7 Unpacking node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#10 333.7 Selecting previously unselected package node-regenerator-runtime.
#10 333.7 Preparing to unpack .../539-node-regenerator-runtime_0.15.2+~0.10.8-1_all.deb ...
#10 333.7 Unpacking node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#10 333.7 Selecting previously unselected package node-babel7-runtime.
#10 333.7 Preparing to unpack .../540-node-babel7-runtime_7.20.15+ds1+~cs214.269.168-6build1_all.deb ...
#10 333.7 Unpacking node-babel7-runtime (7.20.15+ds1+~cs214.269.168-6build1) ...
#10 333.7 Selecting previously unselected package node-babel-helper-define-polyfill-provider.
#10 333.7 Preparing to unpack .../541-node-babel-helper-define-polyfill-provider_0.3.3~0~20220913+ds1-1_all.deb ...
#10 333.7 Unpacking node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#10 333.7 Selecting previously unselected package node-babel-plugin-polyfill-corejs2.
#10 333.7 Preparing to unpack .../542-node-babel-plugin-polyfill-corejs2_0.3.3~0~20220913+ds1-1_all.deb ...
#10 333.7 Unpacking node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#10 333.7 Selecting previously unselected package node-caniuse-lite.
#10 333.7 Preparing to unpack .../543-node-caniuse-lite_1.0.30001571+dfsg+~1.0.5-1_all.deb ...
#10 333.7 Unpacking node-caniuse-lite (1.0.30001571+dfsg+~1.0.5-1) ...
#10 333.8 Selecting previously unselected package node-electron-to-chromium.
#10 333.8 Preparing to unpack .../544-node-electron-to-chromium_1.4.616-1_all.deb ...
#10 333.8 Unpacking node-electron-to-chromium (1.4.616-1) ...
#10 333.8 Selecting previously unselected package node-picocolors.
#10 333.8 Preparing to unpack .../545-node-picocolors_1.0.0-4_all.deb ...
#10 333.8 Unpacking node-picocolors (1.0.0-4) ...
#10 333.8 Selecting previously unselected package node-browserslist.
#10 333.8 Preparing to unpack .../546-node-browserslist_4.22.1+~cs6.1.28-1_all.deb ...
#10 333.8 Unpacking node-browserslist (4.22.1+~cs6.1.28-1) ...
#10 333.8 Selecting previously unselected package node-core-js-compat.
#10 333.8 Preparing to unpack .../547-node-core-js-compat_3.33.2-1build2_all.deb ...
#10 333.8 Unpacking node-core-js-compat (3.33.2-1build2) ...
#10 333.8 Selecting previously unselected package node-babel-plugin-polyfill-corejs3.
#10 333.8 Preparing to unpack .../548-node-babel-plugin-polyfill-corejs3_0.6.0~0~20220913+ds1-1_all.deb ...
#10 333.8 Unpacking node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#10 333.8 Selecting previously unselected package node-babel-plugin-polyfill-regenerator.
#10 333.8 Preparing to unpack .../549-node-babel-plugin-polyfill-regenerator_0.4.1~0~20220913+ds1-1_all.deb ...
#10 333.8 Unpacking node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#10 333.8 Selecting previously unselected package node-color-name.
#10 333.8 Preparing to unpack .../550-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#10 333.8 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#10 333.9 Selecting previously unselected package node-color-convert.
#10 333.9 Preparing to unpack .../551-node-color-convert_2.0.1+~cs2.0.0-2_all.deb ...
#10 333.9 Unpacking node-color-convert (2.0.1+~cs2.0.0-2) ...
#10 333.9 Selecting previously unselected package node-ansi-styles.
#10 333.9 Preparing to unpack .../552-node-ansi-styles_6.2.1-2_all.deb ...
#10 333.9 Unpacking node-ansi-styles (6.2.1-2) ...
#10 333.9 Selecting previously unselected package node-chalk.
#10 333.9 Preparing to unpack .../553-node-chalk_5.3.0-1build1_all.deb ...
#10 333.9 Unpacking node-chalk (5.3.0-1build1) ...
#10 333.9 Selecting previously unselected package node-for-in.
#10 333.9 Preparing to unpack .../554-node-for-in_1.0.2-4_all.deb ...
#10 333.9 Unpacking node-for-in (1.0.2-4) ...
#10 333.9 Selecting previously unselected package node-for-own.
#10 333.9 Preparing to unpack .../555-node-for-own_1.0.0-3_all.deb ...
#10 333.9 Unpacking node-for-own (1.0.0-3) ...
#10 333.9 Selecting previously unselected package node-is-plain-object.
#10 333.9 Preparing to unpack .../556-node-is-plain-object_5.0.0-7_all.deb ...
#10 333.9 Unpacking node-is-plain-object (5.0.0-7) ...
#10 333.9 Selecting previously unselected package node-is-extendable.
#10 333.9 Preparing to unpack .../557-node-is-extendable_1.0.1-3_all.deb ...
#10 333.9 Unpacking node-is-extendable (1.0.1-3) ...
#10 333.9 Selecting previously unselected package node-clone-deep.
#10 333.9 Preparing to unpack .../558-node-clone-deep_4.0.1+~cs7.0.2-1_all.deb ...
#10 333.9 Unpacking node-clone-deep (4.0.1+~cs7.0.2-1) ...
#10 334.0 Selecting previously unselected package node-commander.
#10 334.0 Preparing to unpack .../559-node-commander_9.4.1-1_all.deb ...
#10 334.0 Unpacking node-commander (9.4.1-1) ...
#10 334.0 Selecting previously unselected package node-core-js.
#10 334.0 Preparing to unpack .../560-node-core-js_3.33.2-1build2_all.deb ...
#10 334.0 Unpacking node-core-js (3.33.2-1build2) ...
#10 334.1 Selecting previously unselected package node-core-js-pure.
#10 334.1 Preparing to unpack .../561-node-core-js-pure_3.33.2-1build2_all.deb ...
#10 334.1 Unpacking node-core-js-pure (3.33.2-1build2) ...
#10 334.2 Selecting previously unselected package node-fs-readdir-recursive.
#10 334.2 Preparing to unpack .../562-node-fs-readdir-recursive_1.1.0+~1.1.0-1_all.deb ...
#10 334.2 Unpacking node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#10 334.2 Selecting previously unselected package node-js-tokens.
#10 334.2 Preparing to unpack .../563-node-js-tokens_8.0.0-2_all.deb ...
#10 334.2 Unpacking node-js-tokens (8.0.0-2) ...
#10 334.2 Selecting previously unselected package node-jsesc.
#10 334.2 Preparing to unpack .../564-node-jsesc_3.0.2+~3.0.1-1_all.deb ...
#10 334.2 Unpacking node-jsesc (3.0.2+~3.0.1-1) ...
