image=openburnbar-linux-toolchain:mission-001-fts5
build_dir=$WORKSPACE/OpenBurnBarDaemon/.build-linux-w08-gate-remediation
container_build_path=/workspace/OpenBurnBarDaemon/.build-linux-w08-gate-remediation
started_at=2026-07-08T03:20:30Z
Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }
[834/901] Compiling OpenBurnBarCore BurnBarRunCreateMetadata.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }
[835/901] Compiling OpenBurnBarCore BurnBarSignpostVectorIndex.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }
[836/901] Compiling OpenBurnBarCore CLIAuthDiscovery.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }
[837/901] Compiling OpenBurnBarCore ClientTelemetrySanitizer.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }
[838/901] Compiling OpenBurnBarCore BurnBarApprovalContracts.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }
[839/901] Compiling OpenBurnBarCore BurnBarClientContracts.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }
[840/901] Compiling OpenBurnBarCore BurnBarComputerUseContracts.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
